
MaxPool2d
    -9.3427e-01, 5.6167e-02, 1.9252e-01, 6.1454e-01, 5.3891e-01,
    -4.4357e-03],
   [ 3.1882e-01, 5.6180e-01, 3.2739e-01, 4.7982e-01,-3.7481e-02,
    -2.4577e-01, 8.2260e-02,-6.2778e-01,-5.7181e-01,-5.3212e-01,
    -5.4450e-01,-1.0452e+00,-1.1139e+00,-3.9229e-01,-3.0588e-01,
    -7.2315e-02, 3.1106e-01, 4.0912e-01, 7.9128e-02,-2.5449e-01,
     2.5368e-02, 3.9151e-02,-5.0557e-01,-1.2603e-01,-4.3387e-01,
    -9.6354e-01,-5.4782e-01,-1.0507e+00,-7.1352e-01, 5.6643e-02,
     7.2453e-01],
   [-6.1214e-01,-2.8031e-01, 1.5786e-01, 3.2983e-01, 5.5717e-02,
    -6.0305e-01,-4.4243e-01,-3.7327e-01,-4.1424e-01,-8.2406e-01,
    -7.8084e-01,-1.0546e+00,-1.0716e+00, 5.2962e-02, 2.8869e-01,
     4.1452e-01, 7.0164e-01, 4.8812e-01, 3.6369e-01, 6.0332e-01,
     1.3830e-01,-1.3171e-01, 4.7362e-02,-3.1872e-01,-8.8272e-02,
    -8.4876e-01,-1.1619e+00,-9.9687e-01,-1.2275e+00, 4.6629e-02,
     5.8750e-01],
   [-7.5020e-01,-5.8188e-02,-7.4907e-01,-5.3961e-01, 3.5617e-01,
    -2.3093e-01, 9.8797e-02, 2.6065e-01,-9.6959e-02,-4.0207e-01,
    -1.4814e-01,-4.1322e-01,-6.0253e-01, 2.3099e-01, 6.7179e-01,
     1.0267e+00, 5.0606e-01,-1.8970e-01, 2.5407e-04, 4.3417e-01,
     3.3008e-01,-4.1679e-02, 2.2129e-01, 2.2095e-01, 4.6034e-02,
    -6.4488e-01,-5.9566e-01,-1.4420e-01,-8.6812e-01,-5.0043e-01,
    -2.5054e-01],
   [ 4.4764e-02, 3.6710e-01,-8.6566e-01,-4.2281e-01, 3.7962e-01,
     9.6587e-02, 3.7561e-01, 4.9647e-02, 1.6698e-01, 7.9951e-02,
    -3.6513e-01,-7.5731e-01,-7.7642e-01,-2.3872e-01,-1.8261e-01,
     2.3153e-01,-1.2633e-01,-7.2144e-01,-5.1728e-01,-6.3288e-01,
    -4.0495e-01, 1.4224e-01, 4.7903e-01, 1.4096e-01,-4.1144e-01,
    -6.1696e-01,-6.8883e-01,-8.3880e-01,-6.7985e-01,-3.9736e-01,
    -1.8158e-01],
   [ 1.6992e-01, 2.0234e-01,-3.9168e-01,-8.0749e-01,-5.0069e-01,
    -2.0760e-01, 7.6495e-02,-1.1075e-01,-1.0278e-01,-9.1064e-02,
    -1.6407e-01, 1.8360e-02,-4.0986e-01,-8.9999e-02,-1.9959e-01,
    -5.2763e-01,-6.4075e-01,-7.6260e-01,-9.9586e-01,-9.9877e-01,
    -1.8393e-01,-7.6553e-04, 5.0524e-01,-4.8201e-03,-4.3292e-01,
     1.3140e-02, 1.4413e-01, 3.0783e-01, 6.3300e-01, 8.3391e-01,
     5.0350e-01],
   [-1.3219e-01, 1.1180e-01, 5.1358e-01,-2.1838e-01,-3.0630e-01,
     3.8610e-01, 3.5652e-01, 1.5061e-02, 4.7256e-01, 1.8763e-01,
    -2.0514e-01, 6.5357e-02,-1.0872e-01, 5.6063e-01, 1.2738e+00,
     5.8047e-01, 3.9039e-02, 1.6510e-02,-1.0091e+00,-4.3679e-01,
     6.4868e-01, 1.1813e-01, 6.2568e-01, 1.6087e-02,-4.4661e-01,
    -1.7539e-01, 1.6221e-01, 1.0592e+00, 6.1192e-01, 6.4679e-01,
     5.0186e-01],
   [-7.1451e-01,-4.9377e-01, 5.0309e-01, 7.5091e-01, 5.6970e-01,
     6.7643e-01, 4.7360e-01,-2.6795e-02, 3.1479e-01, 1.8951e-01,
    -4.1312e-01, 6.1893e-02, 3.2029e-01, 3.5159e-01, 9.9015e-01,
     1.3186e+00, 4.3234e-01, 4.0115e-01, 5.2753e-01, 8.8108e-02,
    -1.7268e-01, 4.4104e-03, 7.7461e-01, 2.0965e-01,-1.6796e-01,
    -1.7126e-01,-8.9334e-01,-4.2791e-01, 5.2312e-01, 6.5007e-01,
     3.3579e-01],
   [-8.2781e-01,-4.2200e-01, 5.5579e-01, 1.0608e+00, 3.4429e-01,
    -3.1434e-01,-1.5870e-01, 1.2467e-02,-1.9596e-01, 1.0355e-01,
    -5.1107e-02, 3.7003e-02, 2.6907e-01, 1.1510e-01, 1.3908e-01,
     8.7398e-01, 2.2369e-01,-2.0317e-01, 1.1511e+00, 7.9765e-01,
    -1.1323e-01,-4.3509e-02, 3.9074e-01, 9.6072e-01, 5.7313e-01,
     1.5989e-01, 8.8399e-02,-5.1332e-01, 3.3156e-01, 9.5067e-01,
     5.8289e-01],
   [-4.7508e-01, 5.9850e-02, 1.1506e+00, 1.0717e+00, 4.3037e-01,
    -1.6718e-01,-1.9792e-01, 2.5131e-01, 5.3025e-01, 4.4807e-01,
     1.1725e-01, 2.4754e-01, 1.8283e-01, 7.2866e-02, 1.1029e-02,
    -1.0561e-01,-3.1612e-01,-7.1722e-01,-9.5657e-02, 3.0423e-01,
    -4.7940e-01,-6.0963e-01, 1.4106e-01, 7.9416e-01, 5.3303e-01,
     1.6464e-01, 2.7507e-01,-1.8754e-01,-2.4718e-01, 1.0766e-01,
    -9.9255e-02],
   [-1.8998e-01,-2.6483e-01, 6.6347e-01, 3.6072e-01, 1.3191e-01,
     1.9945e-01,-2.1347e-01, 2.4443e-01, 6.8902e-01,-1.4611e-02,
    -1.8193e-01, 2.5913e-01,-2.4736e-02,-6.7334e-02, 2.2004e-01,
    -3.5895e-01,-5.3516e-01,-6.1597e-01,-6.3247e-01,-4.0795e-01,
    -1.2688e+00,-9.8142e-01, 1.9771e-01,-2.1050e-02,-1.6486e-01,
    -1.2890e-01,-2.9377e-01, 5.1739e-03,-1.6771e-01,-5.2934e-01,
    -9.2580e-01],
   [-3.0472e-01, 3.1521e-01, 5.3197e-01,-7.7747e-02, 2.1573e-01,
     2.0867e-01,-1.9075e-01, 3.3525e-01, 1.6794e-01,-7.2058e-01,
    -6.1332e-01, 8.6364e-02, 2.6560e-01,-2.0189e-01, 1.9156e-01,
    -4.1591e-03,-8.9581e-01,-3.9849e-01,-1.4676e-01,-2.9917e-01,
    -6.3069e-01,-1.4422e-01, 7.0061e-01, 2.3619e-01, 5.1864e-03,
     4.1365e-01, 4.5634e-01, 2.0352e-01, 3.4291e-02,-9.8967e-02,
     1.9490e-01],
   [-4.3314e-01, 3.6681e-02,-6.6704e-01,-8.2637e-01, 4.1108e-01,
    -1.4700e-01,-4.7497e-01, 2.0681e-01,-3.1698e-01,-9.8220e-01,
    -6.3253e-01, 3.9537e-02, 9.7885e-02,-4.6117e-01,-4.2562e-01,
    -2.2784e-01,-7.3667e-01,-6.6406e-01,-2.2301e-01,-1.2647e-01,
    -6.9296e-02, 2.5129e-01, 1.1779e+00, 7.8076e-01,-8.1151e-02,
     3.0725e-02, 4.6874e-01, 6.1622e-01, 3.2957e-01,-1.6356e-01,
     2.9164e-01],
   [-6.1887e-01,-3.4279e-01,-1.0185e+00,-7.8917e-01, 2.1567e-01,
     7.0340e-02,-1.5924e-01,-2.5280e-01,-5.2030e-01,-1.1610e-01,
    -1.5867e-01,-3.2333e-01,-1.7511e-01,-4.9689e-01,-6.0784e-01,
    -1.4655e-02, 1.6648e-01,-3.9822e-01,-3.6281e-01,-3.3216e-01,
    -3.3492e-01,-1.5582e-01, 4.2858e-01,-5.8490e-02,-5.3107e-01,
    -1.0415e+00,-6.9481e-01, 6.7553e-02,-3.4421e-01,-3.7050e-01,
    -7.1032e-01],
   [-5.9781e-01,-5.4519e-03, 7.9472e-02, 2.5575e-01, 1.8230e-01,
     4.0316e-01, 2.0492e-01,-6.5346e-01, 7.0319e-02, 3.5720e-01,
     1.4103e-02,-1.2468e-01, 4.8881e-01,-4.2076e-02,-8.7959e-01,
     1.2401e-01, 8.6477e-01, 6.1308e-01, 4.4720e-01, 3.0892e-01,
    -1.3845e-01,-7.2994e-02,-2.6374e-01,-6.7874e-01,-1.5018e-01,
    -2.0775e-01,-8.2806e-01,-8.2242e-01,-4.2475e-01,-5.1008e-01,
    -7.1985e-01],
   [-1.9252e-01,-1.3415e-01, 2.5422e-01, 7.0203e-01, 1.0578e-01,
    -2.4038e-01,-4.9621e-01,-6.0591e-01, 4.0168e-01, 3.8227e-01,
     4.8065e-01, 7.1121e-01, 1.0911e+00, 8.2245e-01,-3.3176e-01,
    -1.7672e-01, 9.1803e-02,-3.3723e-01, 3.7582e-01, 1.0059e+00,
     3.9526e-01, 2.7806e-01, 2.6803e-01,-4.2416e-02,-1.0999e-01,
     6.0847e-02, 1.6249e-02,-2.8183e-01,-8.3623e-03,-2.9679e-01,
    -1.5221e-01],
   [ 2.1493e-01, 4.5312e-01, 3.6487e-01, 4.5418e-01, 2.6822e-01,
    -3.8168e-01,-7.0692e-01,-4.0918e-01,-2.0978e-01, 6.4820e-02,
     4.2158e-01, 6.4862e-01, 1.4393e+00, 1.2489e+00, 4.6666e-01,
    -2.2414e-01,-6.8659e-01,-7.8137e-01,-1.1865e-01, 2.2757e-01,
    -1.0137e-01, 4.7450e-02, 2.8461e-01, 2.4554e-01,-2.7732e-01,
    -1.8052e-01, 2.6697e-01, 9.4218e-02,-2.9105e-02, 2.1108e-01,
    -6.3521e-02],
   [-1.4999e-01, 3.4259e-01,-3.3130e-02,-1.5181e-01, 4.2706e-01,
     4.4017e-01,-6.0421e-01,-9.2261e-01,-7.8974e-01,-1.1235e+00,
    -4.0171e-01, 1.4015e-01, 5.3143e-01, 3.9404e-01, 2.8122e-01,
     3.7080e-01,-2.7773e-01,-8.6297e-01,-4.8827e-01,-5.0482e-01,
    -1.0788e+00,-3.5705e-02, 7.2415e-01,-2.9392e-01,-7.1555e-01,
     4.5813e-01, 7.6330e-01, 6.4305e-01, 2.6697e-01, 1.0446e-01,
    -3.9338e-01],
   [-6.4544e-01, 4.1706e-01, 9.2033e-02,-1.9194e-01, 1.0385e-02,
     7.0726e-01, 3.7616e-01,-2.7228e-01,-2.1096e-01,-8.3158e-01,
    -5.3159e-01,-4.4240e-02,-6.7720e-01,-6.0173e-01, 2.8039e-01,
     9.5869e-01, 2.2975e-01,-5.6559e-01,-2.7093e-01,-8.3129e-01,
    -1.3417e+00,-4.9952e-01,-1.4664e-01,-1.3271e+00,-1.0594e+00,
     8.3128e-01, 1.0073e+00, 6.0928e-01, 1.2581e-01,-4.1445e-01,
    -7.0401e-01],
   [-4.6947e-01, 1.4120e-02,-4.2385e-01,-2.0847e-01,-8.0282e-02,
     1.4697e-01, 9.4054e-01, 7.2369e-01, 1.6394e-02,-2.8944e-01,
    -8.4345e-01,-8.8802e-01,-3.7903e-01,-1.5937e-01,-1.9673e-01,
     5.0719e-02,-1.6381e-01, 8.7370e-03,-9.0077e-02,-5.1236e-01,
    -6.9445e-02,-4.9066e-02,-2.1875e-01,-6.3014e-01,-3.1919e-01,
     6.1910e-01, 5.6496e-01, 3.2410e-01, 8.7640e-05,-7.5674e-01,
    -5.2570e-01],
   [ 1.6306e-01,-8.0348e-01,-9.7357e-01,-4.8447e-01,-8.1997e-02,
    -4.4123e-02, 1.6959e-01, 5.1579e-01,-4.0108e-01,-3.8790e-01,
    -2.2938e-01,-5.8032e-01, 5.3434e-02, 1.0466e-01,-3.5371e-01,
     8.4373e-02,-3.9246e-02,-2.2915e-01, 1.8357e-01, 4.1166e-01,
     5.5395e-01, 5.9073e-01, 1.9440e-01,-6.2385e-01,-1.2439e-01,
     3.3441e-01, 9.9496e-02, 1.8260e-01, 1.6530e-01,-8.3931e-01,
    -4.0460e-01],
   [ 3.4704e-01,-4.7290e-01,-3.3261e-01,-1.5880e-01,-1.3029e-01,
     3.9871e-01, 1.5070e-01, 7.5881e-01,-5.0306e-01,-8.5729e-01,
     8.0736e-02, 3.7993e-01, 7.1669e-01, 2.4205e-01, 2.5325e-03,
     4.7283e-01, 7.5330e-01, 2.1216e-01, 6.4823e-01, 7.5711e-01,
    -4.1149e-02, 3.7123e-01, 1.4259e-01,-7.6640e-01, 1.1833e-01,
     9.3508e-01, 1.8222e-01,-1.7411e-03, 5.0546e-01, 1.2586e-01,
     4.2115e-01],
   [ 4.1381e-01, 4.1294e-01, 1.2768e-01,-1.7742e-02,-2.6101e-01,
     3.2051e-01, 1.3904e-01, 5.0647e-01, 1.1893e-01,-2.1726e-01,
    -1.6819e-02, 2.0033e-01, 7.0891e-01, 4.9198e-01,-2.2259e-01,
    -4.3311e-01, 6.9744e-01, 6.0696e-01, 9.1402e-02, 5.4274e-01,
     2.5128e-01, 3.2272e-01, 5.1073e-01, 1.4546e-01, 2.7685e-01,
     6.6731e-01, 1.5140e-01, 2.1508e-02, 3.1244e-01, 5.1026e-02,
     5.3151e-01],
   [ 2.9487e-01, 5.5850e-01, 5.5489e-01, 4.8903e-01,-4.5901e-02,
     4.0419e-01, 9.6545e-02,-6.6445e-02, 4.1763e-01, 3.1287e-01,
     4.3652e-01, 2.0593e-01, 2.3261e-01, 2.1765e-02,-2.8372e-01,
    -3.7634e-01, 2.2511e-03, 5.5523e-01,-3.6562e-01,-7.5289e-01,
     4.5451e-02, 4.0501e-01,-5.9042e-02, 4.4505e-02, 1.6091e-01,
    -3.0424e-01,-4.4142e-02,-7.5083e-02,-5.9090e-02,-3.6102e-01,
    -4.2847e-01],
   [-2.9334e-01, 1.8695e-01, 4.2349e-01, 7.9936e-01, 2.6375e-01,
     5.6011e-01, 2.5966e-01,-5.7819e-01,-3.2114e-02, 2.1371e-01,
     1.3569e-01, 9.0465e-01, 7.1565e-01,-6.2575e-01,-5.6326e-01,
    -4.0619e-01,-4.0604e-01, 1.0058e-01,-5.7647e-01,-6.2542e-01,
     4.1620e-01, 6.8368e-01, 6.0829e-01, 7.6962e-01, 1.3699e-01,
    -3.0234e-01, 2.5664e-01, 2.3343e-01, 2.1753e-01,-5.0491e-01,
    -5.7099e-01],
   [-1.7677e-01,-4.8223e-01,-1.3735e-01, 6.5216e-01,-5.9388e-02,
     7.3577e-02, 3.1823e-01,-1.7395e-01, 5.4288e-01, 4.0584e-01,
    -1.6294e-01, 5.4916e-01, 2.6087e-01,-6.8765e-01,-3.6690e-01,
     1.9491e-01, 1.8813e-01, 1.4323e-01,-2.2859e-01,-1.6382e-01,
     4.9640e-01, 4.8960e-01, 1.8749e-01,-3.0574e-02,-7.9031e-01,
    -3.4203e-01, 3.1100e-01, 1.1656e-01, 3.3552e-02,-7.2127e-01,
    -5.2679e-01],
   [-1.0202e-01,-6.8661e-01,-5.9780e-01, 4.0322e-01, 8.5034e-01,
     3.5287e-02,-6.4801e-02, 8.3518e-01, 1.2757e+00, 4.0743e-01,
    -1.4802e-01, 2.6370e-01, 2.3229e-01, 2.9989e-02, 1.7722e-01,
     7.3048e-01, 6.7351e-01, 4.6767e-01, 4.4383e-02,-3.4562e-01,
     2.1547e-01, 2.3535e-01,-6.0095e-01,-9.5688e-01,-9.5380e-01,
    -1.1067e-01, 3.7358e-01, 1.5943e-01, 4.5877e-01, 5.9779e-01,
     4.2802e-01],
   [-2.1437e-01,-6.6061e-01,-7.4363e-02,-1.2777e-01, 6.8746e-01,
    -1.7214e-01,-4.7512e-01, 2.6906e-01, 2.4600e-01, 1.1590e-01,
    -5.6885e-01, 6.4569e-01, 1.4115e+00, 3.5894e-01, 3.7617e-01,
     4.4955e-01, 3.4038e-01, 3.1476e-01, 4.7770e-01, 6.2209e-01,
     1.2669e-01,-1.7867e-01,-1.1672e-01,-3.3789e-01,-4.2360e-01,
     3.2287e-01, 2.8670e-01,-3.7113e-01, 4.0715e-01, 1.6853e+00,
     9.5065e-01]]]]
Conv2d_1
[[[[ 1.0338e+00, 1.3026e+00, 1.2550e+00,-8.8277e-01, 1.8306e+00,
     8.9125e-01, 5.2888e-01,-4.0091e-01, 9.4021e-01, 2.3975e+00,
     2.2153e+00, 1.6559e+00, 1.9169e+00,-3.3843e+00,-3.5510e+00,
     2.2685e+00, 2.5793e+00,-2.1395e+00, 2.4602e-01,-3.7519e+00,
    -5.1900e+00, 1.5341e+00, 2.0814e+00, 4.9184e-02,-1.2779e-01,
     1.9374e+00, 4.8409e+00, 4.4964e+00, 2.5953e+00,-7.1235e-01,
     5.3649e-02],
   [ 1.9750e+00, 1.5699e+00, 1.4482e+00,-3.7344e+00,-9.6975e-01,
    -1.6435e+00,-1.3350e-01, 6.0457e-01, 2.3163e+00, 6.7372e-01,
    -2.2136e+00,-1.3904e-01, 6.3138e-02,-4.0562e+00,-8.6306e-01,
     2.2855e+00, 9.8122e-02,-7.8277e-01, 2.3698e+00,-4.9443e-01,
    -5.0705e+00, 6.0175e-01, 3.9360e+00, 5.5011e-01,-1.8658e-02,
     1.0423e+00, 1.3417e+00, 1.5434e+00, 5.2259e-01, 3.3503e+00,
     2.2170e+00],
   [ 1.7500e+00, 4.0526e+00,-3.6938e-01,-3.9111e+00,-2.3639e+00,
    -2.4310e+00,-1.9662e+00, 3.5329e+00, 2.8242e+00, 4.2379e-01,
    -2.8271e+00,-3.0479e-01, 2.6044e+00, 1.4646e+00,-7.1522e-01,
    -7.8821e-01,-2.0915e+00,-3.5098e+00, 1.5085e+00,-3.9050e-01,
    -2.1933e+00, 7.4042e-01, 2.7348e+00,-1.7336e+00,-3.8423e-01,
    -6.2921e-01,-2.2394e+00,-1.7583e+00, 5.0434e-01, 2.6674e+00,
    -5.4123e-01],
   [ 1.7075e+00, 2.8079e+00,-2.2351e+00,-2.2035e+00,-1.2360e-02,
     1.9197e-01, 1.1006e+00,-5.0055e-01, 7.3025e-01, 3.3213e-01,
     9.7055e-01, 6.8212e-01, 4.0744e-01,-1.8453e+00, 1.2016e+00,
     1.7199e+00,-1.1525e+00,-2.3629e+00,-2.0859e+00,-1.8073e+00,
     1.4394e+00, 4.5700e-01, 1.7078e+00,-5.9473e-02,-1.8442e+00,
     1.7230e+00, 9.0927e-01, 1.0711e+00, 3.4591e+00,-8.3215e-01,
    -2.4866e+00],
   [ 2.1808e+00, 2.8854e+00, 2.6136e+00, 3.1955e+00,-3.1213e-01,
     4.3868e-01,-1.6707e+00,-3.1841e+00,-2.2347e+00,-1.1210e+00,
    -9.2028e-01,-1.0957e+00,-9.1741e-01,-1.9722e+00, 2.0610e+00,
     1.3373e+00, 4.0696e-01, 1.4161e+00,-7.6937e-02,-7.9091e-01,
     1.8899e+00, 3.8450e-01,-3.1937e+00,-7.0424e-01, 5.6019e-01,
     3.6271e-02, 4.0254e-01,-2.8972e+00,-1.7044e-01,-2.2983e+00,
    -2.5374e+00],
   [-3.6665e+00,-6.7200e-01, 1.8255e+00, 3.6510e+00, 2.1675e+00,
     4.3747e-01, 7.4639e-01,-1.7474e+00,-3.3128e+00,-1.8699e+00,
    -4.0530e-01,-6.7962e-01, 4.0013e-01,-1.2292e+00, 1.0963e+00,
     1.4253e+00,-9.0972e-01, 1.1841e+00,-1.5628e+00,-9.1237e-01,
    -1.7384e+00,-3.4282e-01,-1.7250e+00,-2.7507e+00, 5.5779e-01,
    -4.7976e+00,-2.3251e+00,-2.7046e+00,-3.6560e+00,-1.6344e+00,
    -2.6604e+00],
   [-2.9136e+00,-1.2152e+00,-2.9560e+00, 2.3121e+00, 1.8797e+00,
     2.0847e+00, 1.5605e-01,-4.5695e-01,-2.1962e+00, 1.3354e-01,
     1.6918e+00,-2.0646e+00,-3.0916e+00,-1.7318e+00, 3.8555e-01,
     1.5949e+00,-8.8793e-01,-2.2204e+00,-3.7917e+00,-1.1248e+00,
    -1.1949e+00, 1.1158e+00, 2.6247e+00, 7.5580e-01,-1.1013e+00,
    -4.7591e+00,-2.5437e+00,-9.1284e-01,-2.5357e+00,-8.3048e-01,
    -1.7676e+00],
   [ 1.7227e-01, 6.2360e-01,-4.1810e+00,-2.2084e+00, 1.0717e-01,
    -1.0765e+00,-1.2594e+00,-1.2220e+00, 9.1797e-01,-1.7652e-01,
     1.2646e+00,-1.3881e+00,-5.6978e+00,-2.3827e+00,-3.0378e-03,
     6.2527e-01,-2.8384e+00,-7.7043e-01,-1.7323e+00,-7.1248e-01,
    -9.9641e-01, 6.7066e-01, 2.8963e+00, 1.2184e+00,-4.0556e-01,
    -2.4068e+00,-2.3437e+00,-3.2028e+00,-7.5499e-01,-2.9000e-02,
     8.3434e-01],
   [ 1.7447e+00, 1.9731e+00,-2.1324e+00,-5.1103e+00,-3.8322e+00,
    -3.1149e+00,-7.4518e-01, 3.0219e+00, 2.4655e+00,-9.1334e-01,
    -3.1637e-01, 1.1049e+00,-1.5072e+00, 6.2593e-01, 4.3964e-01,
     2.2008e-01,-7.0629e-01, 3.0582e-02, 4.1979e-01, 2.7739e+00,
     2.9956e-01,-1.3597e+00, 2.8081e+00,-6.3666e-02,-9.2401e-02,
    -2.2875e+00, 1.0353e+00, 4.6337e-01, 2.8867e-01,-1.5848e+00,
    -1.0906e+00],
   [ 1.6106e+00, 2.4885e+00, 4.4396e-01,-1.3156e+00,-9.3257e-01,
     4.7051e-01,-1.0883e-01, 1.5907e+00, 1.3429e+00,-4.4360e+00,
    -3.6921e+00, 5.1944e-01, 5.9347e-01, 1.3385e+00, 2.9335e+00,
    -1.9457e+00,-1.3838e+00, 5.3642e-03,-1.0301e+00, 3.7979e+00,
     2.3943e+00, 2.4410e+00, 1.7948e+00,-2.6393e+00,-5.0889e-01,
    -1.7044e+00, 6.5935e-01, 2.7286e+00, 2.3320e+00, 2.1490e+00,
    -3.7938e-01],
   [-1.3067e+00,-1.5302e+00, 3.5260e+00, 2.9623e+00, 1.3902e+00,
     1.9544e+00, 3.3489e+00, 7.9807e-01, 4.1569e-01,-1.9089e+00,
    -1.6495e+00, 1.8810e+00, 6.2956e-01,-4.8857e-02, 1.5741e+00,
     6.2033e-01,-1.5891e+00, 2.7633e+00, 4.0064e+00,-4.3925e-01,
    -9.6304e-01, 2.3112e+00, 3.7463e+00, 6.3348e-01,-7.2289e-02,
    -1.9493e-01,-3.1344e+00,-8.1813e-01, 3.6903e+00, 2.6426e+00,
     1.2237e+00],
   [-6.8667e-01,-1.4142e+00, 3.5071e+00, 1.8437e+00, 1.6028e+00,
    -8.1170e-01, 2.9264e+00, 2.3135e+00, 3.3042e+00, 3.1378e+00,
     7.3189e-01, 2.0151e+00, 1.6615e+00, 9.8862e-01, 1.2090e+00,
    -2.1482e-01,-3.0936e+00, 2.8670e-01, 5.9486e+00, 3.0212e-01,
    -1.9966e+00, 1.7280e+00, 3.4896e+00, 3.1269e+00, 3.3985e-01,
     1.6268e-02, 1.1853e+00,-6.1588e-01, 1.3992e+00, 2.5027e-01,
     4.6606e-01],
   [-4.9176e-01, 2.1368e+00, 2.6737e+00, 3.7330e+00, 5.1479e+00,
     3.2919e+00, 1.2359e+00, 2.0239e+00, 2.9577e+00, 8.3402e-01,
     3.1662e-02, 5.7735e-01,-2.4085e+00,-7.2570e-01,-4.9358e-01,
    -2.1925e+00,-3.0885e+00,-1.7752e+00, 2.8023e+00,-8.9802e-02,
    -2.6342e+00, 2.3779e+00, 3.5239e+00, 1.6289e+00,-4.9115e-01,
     9.6008e-02, 1.7901e+00,-3.7418e-02,-2.2328e-01, 5.2771e-01,
     1.2117e+00],
   [-2.2867e-01, 4.4129e-01, 2.0121e+00, 2.6608e+00, 4.6909e+00,
     2.0712e+00,-1.5872e+00, 2.4447e+00, 2.8720e+00,-1.3017e+00,
    -5.8016e-01,-1.0080e-02,-3.9442e+00,-1.5195e+00,-1.0338e+00,
    -3.0794e+00,-1.4279e+00, 2.4103e-01,-5.3585e-01,-7.5059e-01,
    -1.2078e+00, 1.7680e+00, 1.9439e+00,-1.2026e+00,-3.8568e+00,
    -1.8025e+00,-1.3846e-01, 3.3037e-01, 5.2615e-01, 1.8803e+00,
    -1.2540e+00],
   [-4.2015e-01, 7.7994e-01,-1.2349e+00,-2.7622e-01,-2.9306e-01,
    -2.4617e+00,-4.8609e-01, 2.9993e+00, 2.5608e+00,-1.3054e+00,
    -7.3832e-01,-2.3440e-01, 2.4439e-01,-1.4203e+00,-4.6206e-01,
    -5.0847e+00,-3.1093e+00, 1.1803e+00,-3.4546e-01, 1.1235e+00,
     4.4999e-01,-1.5135e+00, 1.3577e+00,-9.7384e-01,-3.3966e+00,
    -8.2068e-01, 1.5649e+00, 2.7338e+00, 2.4026e+00, 2.5740e+00,
     4.3747e+00],
   [-1.0023e+00, 3.1541e-01,-3.5837e+00,-3.7101e+00,-7.6015e-01,
    -6.4808e-01, 7.5136e-01, 1.5831e+00,-2.0783e+00,-2.4252e+00,
    -6.4730e-01, 6.0936e-02,-4.7789e-01,-2.0675e+00,-3.1704e+00,
    -2.5210e+00,-2.6838e+00, 7.1300e-01, 4.7896e-01, 2.8012e-01,
    -4.3464e-02,-1.2457e+00, 3.1798e+00, 8.0297e-01, 5.7340e-02,
    -6.3555e-01, 1.5127e+00, 2.6285e+00, 9.3658e-01, 1.4909e+00,
     6.1781e+00],
   [ 3.7714e-01, 3.0876e-01,-3.0137e+00,-2.1354e+00, 1.0401e+00,
    -1.9692e-01,-3.3494e+00,-3.3648e-01,-1.5657e+00, 2.3633e-01,
    -1.2816e+00, 4.1942e-01,-4.9360e-01,-2.0112e+00,-2.4419e+00,
     5.3017e-01, 1.2713e+00,-4.4134e-01,-1.2817e+00,-1.9363e+00,
    -3.8854e-01,-1.5262e+00,-1.9302e-01,-1.5944e+00,-1.7035e+00,
    -5.6568e+00,-8.8070e-01, 1.7461e+00,-9.1381e-01,-2.8751e+00,
    -2.6913e+00],
   [-2.3749e-01, 1.8475e-01,-1.8603e+00, 9.1717e-01, 8.0320e-01,
     2.4746e-01,-4.5704e+00, 1.5241e+00, 1.3438e+00,-3.4672e-02,
    -1.9207e-01, 6.5454e-01, 4.0039e+00,-2.0112e+00,-4.6315e+00,
     8.3675e-01, 4.3103e+00, 1.4221e+00,-1.0433e-01,-2.3518e+00,
    -2.0635e+00,-5.4012e-01,-2.9355e+00,-2.4505e-02,-5.2122e-01,
    -3.5664e+00,-5.1393e+00,-3.6432e-01,-5.9435e-01,-2.5178e+00,
    -1.4221e+00],
   [-5.4499e-01,-8.9026e-01, 6.0913e-02, 2.4315e+00, 7.3140e-01,
     3.1827e-01,-8.0884e-01, 1.6833e+00, 2.4735e+00, 2.6616e+00,
     1.0215e+00, 1.5030e+00, 1.9877e+00, 4.2641e-01,-1.8231e+00,
     9.1445e-01, 1.7097e+00,-8.1624e-01, 7.4193e-01, 1.1700e+00,
     4.8569e-01, 1.0732e-02, 8.7323e-01, 1.3441e+00,-1.8748e-01,
    -6.8301e-01,-1.2029e+00,-7.0951e-01, 2.1816e+00,-1.0490e+00,
     7.7196e-01],
   [-1.9020e+00, 2.8979e-01, 7.3881e-01, 8.4535e-01,-2.0943e+00,
    -2.4233e+00, 1.5182e+00, 7.5744e-01, 4.0816e-01, 2.2923e+00,
    -8.6917e-01,-1.4919e+00, 6.2936e-01, 2.1075e+00, 2.7639e+00,
    -9.1854e-01,-7.5121e-02,-3.3326e+00,-6.9494e-01, 1.2493e+00,
     1.4681e+00, 3.2281e-01, 3.6084e+00, 3.0757e+00,-9.4703e-01,
    -2.9806e-01, 7.9446e-01, 1.7398e+00, 7.8411e-01, 1.5127e+00,
    -3.3830e-01],
   [-2.2373e+00, 2.9295e-01,-7.4267e-01, 4.3157e-02,-6.7246e-01,
    -1.8566e+00,-1.2682e+00,-8.9918e-01,-1.7505e+00,-1.3498e+00,
    -4.2859e-01, 3.6650e-01, 6.9672e-01, 4.5379e-01, 3.7871e-01,
     1.2993e+00, 7.8776e-01,-1.8637e+00,-1.9461e+00,-1.5432e+00,
